xml_url,Do_txt
/wqxml/adm/22techo/bizMng/techBudgetDvrRqstDetl.xml,/admin/bizDvr/updateBudgetDvrRqstSttn.do
/wqxml/adm/22techo/bizMng/techBudgetDvrRqstSttn.xml,/admin/techo/bizMng/techBdgtAplctMngSttnList.do
/wqxml/adm/22techo/bizMng/techBudgetDvrRqstSttn.xml,/admin/bizDvr/updateBudgetDvrRqstSttnList.do
/wqxml/adm/22techo/bizMng/techoBizAgrmInfo.xml,/admin/techo/bizMng/techoBizArgmInfo/get1.do
/wqxml/adm/22techo/bizMng/techoBizAgrmInfo.xml,/admin/techo/bizMng/techoBizArgmInfo/get2.do
/wqxml/adm/22techo/bizMng/techoBizcsEctnMngInfo.xml,/admin/techo/bizMng/techoBizcsEctnMngInfo/get1.do
/wqxml/adm/22techo/bizMng/techoBizcsEctnMngInfo.xml,/admin/techo/bizMng/techoBizcsEctnMngInfo/get2.do
/wqxml/adm/22techo/bizMng/techoOtcmEvalReg.xml,/admin/cndept/bizMng/cndeptOtcmEvalReg/get.do
/wqxml/adm/22techo/bizMng/techoOtcmEvalReg.xml,/s3-upload.do?callbackFunction=multiUploader.callback
/wqxml/adm/22techo/bizMng/techoPrtcMng.xml,/admin/techo/bizMng/selectTechoPrtcMngList.do
/wqxml/adm/22techo/bizMng/techoPrtcMngDetl.xml,/admin/techo/bizMng/selectTechoPrtcMngDtl.do
/wqxml/adm/22techo/bizMng/techoStdnMngSchdl.xml,/admin/techo/bizMng/selectTechoStdnMngSchdlList.do
/wqxml/adm/22techo/bizMng/techoStdnMngSchdl.xml,/admin/techo/bizMng/saveTechoStdnMngSchdlList.do
/wqxml/adm/22techo/bizMng/techoStdnMngSchdl.xml,/admin/techo/bizMng/updateTechoStdnMngSchdlReg.do
/wqxml/adm/22techo/statSttn/agrmEnpStat.xml,/admin/techo/statSttn/agrmEnpStat/getList.do
/wqxml/adm/22techo/statSttn/bizcsStat.xml,/admin/techo/statSttn/bizcsStat/getList.do
/wqxml/adm/22techo/statSttn/budgetSchlRegPop.xml,/admin/techo/statSttn/WorkExpnsBudgetSchlList.do
/wqxml/adm/22techo/statSttn/stdnJobSttn.xml,/admin/techo/statSttn/stdnJobSttn/getList.do
/wqxml/adm/22techo/statSttn/stdnStat.xml,/admin/techo/statSttn/stdnStat/getList.do
/wqxml/adm/22techo/statSttn/techoAgreeOrgStat.xml,/admin/techo/statSttn/techoAgreeOrgStat.do
/wqxml/adm/22techo/statSttn/techoDeptJoinSttn.xml,/admin/techo/statSttn/selectTechoDeptJoinSttnList.do
/wqxml/adm/22techo/statSttn/techoDeptJoinSttn.xml,/admin/techo/statSttn/selectTechoDeptJoinSttnList.do
/wqxml/adm/22techo/statSttn/techoDeptJoinSttn.xml,/admin/techo/statSttn/deleteTechoDeptJoinSttnList.do
/wqxml/adm/22techo/statSttn/techoEnpCtlg.xml,/admin/techo/statSttn/techoenpCtlg/getList.do
/wqxml/adm/22techo/statSttn/techoMonthStdnStat.xml,/admin/techo/statSttn/SelectTechoMonthStdnStatList.do
/wqxml/adm/22techo/statSttn/techoOneAndProjectsStat.xml,/admin/techo/statSttn/techoOneAndProjectsStat.do
/wqxml/adm/22techo/statSttn/techoStdnCtlg.xml,/admin/techo/statSttn/techoStdnCtlg/getList.do
/wqxml/adm/22techo/statSttn/techoStdnJoinDetl.xml,/admin/techo/statSttn/selectPrtcDptList.do
/wqxml/adm/22techo/statSttn/techoStdnJoinDetl.xml,/admin/techo/statSttn/selectTechoStdnJoinDetlInfo.do
/wqxml/adm/22techo/statSttn/techoStdnJoinDetl.xml,/admin/techo/statSttn/selectTechoStdnCrqfcAcqsList.do
/wqxml/adm/22techo/statSttn/techoStdnJoinDetl.xml,/admin/techo/statSttn/saveTechoStdnInfo.do
/wqxml/adm/22techo/statSttn/techoStdnJoinDetl.xml,/admin/techo/statSttn/savetechStdnFinish.do
/wqxml/adm/22techo/statSttn/techoStdnJoinDetl.xml,/usr/tech/delTechStdn.do
/wqxml/adm/22techo/statSttn/techoStdnJoinSttn.xml,/admin/techo/statSttn/selectTechoStdnJoinSttnList.do
/wqxml/adm/22techo/statSttn/techoStdnJoinSttn.xml,/admin/techo/statSttn/selectTechoStdnJoinSttnList.do
/wqxml/adm/22techo/statSttn/techoStdnJoinSttn.xml,/admin/techo/statSttn/deleteTechoStdnList.do
/wqxml/adm/22techo/statSttn/techoWorkExpnsStat.xml,/admin/techo/statSttn/TechoWorkExpnsStat.do
/wqxml/adm/22techo/statSttn/workExpnsBudgetMng.xml,/admin/techo/statSttn/WorkExpnsBudgetList.do
/wqxml/adm/22techo/statSttn/workExpnsBudgetReg.xml,/admin/techo/statSttn/WorkExpnsBudgetMngList.do
/wqxml/adm/22techo/statSttn/workExpnsBudgetReg.xml,/admin/techo/statSttn/WorkExpnsBudgetSave.do
/wqxml/adm/22techo/statSttn/workExpnsBudgetReg.xml,/admin/techo/statSttn/WorkExpnsBudgetEgovList.do
/wqxml/adm/22techo/statSttn/workExpnsBudgetReg.xml,/admin/techo/statSttn/WorkExpnsAddBudgetSave.do
/wqxml/adm/22techo/statSttn/workExpnsBudgetReg.xml,/admin/techo/statSttn/WorkExpnsDeleteBudget.do
/wqxml/adm/23eict/bizAply/edinspBizAplyInfo.xml,/admin/eict/bizAply/selEdinspInfo.do
/wqxml/adm/23eict/bizAply/edinspBizAplyInfo.xml,/admin/eict/bizAply/eictAplyInfo/saveTaskReturnDtls.do
/wqxml/adm/23eict/bizAply/eictAccnSrvyReg.xml,/admin/eict/bizAply/eictAccnSrvyReg/get.do
/wqxml/adm/23eict/bizAply/eictAccnSrvyReg.xml,/s3-upload.do?callbackFunction=multiUploader.callback
/wqxml/adm/23eict/bizAply/eictBizAplyInfo.xml,/admin/eict/bizAply/eictBizAplyInfo/get.do
/wqxml/adm/23eict/bizAply/eictBizAplyInfo.xml,/admin/spclhs/bizAply/spclhsBizAplyInfo/tempSave.do
/wqxml/adm/23eict/bizAply/eictBizAplyInfo.xml,/s3-upload.do?callbackFunction=multiUploader.callback
/wqxml/adm/23eict/bizAply/eictJoinEnpPop.xml,/admin/eict/bizAply/eictBizAplyInfo/eictJoinEnpPop/get.do
/wqxml/adm/23eict/bizAply/eictSelEvalReg.xml,/admin/eict/bizAply/eictSelEvalReg/get.do
/wqxml/adm/23eict/bizAply/eictSelEvalReg.xml,/s3-upload.do?callbackFunction=multiUploader.callback
/wqxml/adm/23eict/bizMng/eictBizAgrmInfo.xml,/admin/eict/bizMng/eictBizArgmInfo/get1.do
/wqxml/adm/23eict/bizMng/eictBizAgrmInfo.xml,/admin/eict/bizMng/eictBizArgmInfo/get2.do
/wqxml/adm/23eict/bizMng/eictBizcsEctnMngInfo.xml,/admin/eict/bizMng/eictBizcsEctnMngInfo/get1.do
/wqxml/adm/23eict/bizMng/eictBizcsEctnMngInfo.xml,/admin/eict/bizMng/eictBizcsEctnMngInfo/get2.do
/wqxml/adm/23eict/bizMng/eictOtcmEvalReg.xml,/admin/cndept/bizMng/cndeptOtcmEvalReg/get.do
/wqxml/adm/23eict/bizMng/eictOtcmEvalReg.xml,/s3-upload.do?callbackFunction=multiUploader.callback
/wqxml/adm/23eict/statSttn/acspPrct.xml,/admin/eict/statSttn/acspPrct/getList.do
/wqxml/adm/23eict/statSttn/bizcs.xml,/admin/eict/statSttn/bizcs/getList.do
/wqxml/adm/23eict/statSttn/cstmEdu.xml,/admin/eict/statSttn/cstmEdu/getList.do
/wqxml/adm/23eict/statSttn/eictJobSchlStat.xml,/admin/eict/statSttn/EictJobStdnStat.do
/wqxml/adm/23eict/statSttn/eictJobStdnStat.xml,/admin/eict/statSttn/EictJobStdnStat.do
/wqxml/adm/23eict/statSttn/eictOneAndProject.xml,/admin/eict/statSttn/eictOneAndProjectsStat.do
/wqxml/adm/23eict/statSttn/eictPartStdnStat.xml,/admin/eict/statSttn/EictPartStdnStat.do
/wqxml/adm/23eict/statSttn/eictWorkExpnsStat.xml,/admin/eict/statSttn/EictWorkExpnsStat.do
/wqxml/adm/23eict/statSttn/joinEnp.xml,/admin/techo/statSttn/agrmEnpStat/getList.do
/wqxml/adm/23eict/statSttn/joinStdn.xml,/admin/eict/statSttn/joinStdn/getList.do
/wqxml/adm/23eict/statSttn/oneTeam_1Prj.xml,/admin/eict/statSttn/OneTeam_1Prj/getList.do
/wqxml/adm/24bizofc/bizofcCmnSttn.xml,/admin/bizofc/bizofcChrgTaskList.do
/wqxml/adm/24bizofc/bizofcReg.xml,/admin/bizofc/bizofcTaskInfo.do
/wqxml/adm/24bizofc/bizofcReg.xml,/admin/bizofc/bizofcChrgList.do
/wqxml/adm/24bizofc/bizofcReg.xml,/admin/bizofc/saveBizofcTaskInfo.do
/wqxml/adm/24bizofc/bizofcReg.xml,/admin/bizofc/delBizofcTask.do
/wqxml/adm/24bizofc/bizofcReg.xml,/admin/bizofc/updBizofcTaskProc.do
/wqxml/adm/24bizofc/bizofcReg.xml,/admin/bizofc/saveBizofcChrgList.do
/wqxml/adm/24bizofc/bizofcReg.xml,/admin/bizofc/saveBizofcTaskDesc.do
/wqxml/adm/24bizofc/bizofcReg.xml,/admin/bizofc/saveBizofc.do
/wqxml/adm/24bizofc/bizofcReg.xml,/admin/bizofc/bizofcTaskDesc.do
/wqxml/adm/24bizofc/bizofcReg.xml,/admin/bizofc/bizofcPresList.do
/wqxml/adm/24bizofc/bizofcReg.xml,/admin/bizofc/bizofcPresExcel.do
/wqxml/adm/24bizofc/bizofcReg.xml,/admin/bizofc/sendMailBizOfcTask.do
/wqxml/adm/24bizofc/bizofcReg.xml,/s3-upload.do?callbackFunction=multiUploader.callback
/wqxml/adm/24bizofc/bizofcSttn.xml,/admin/bizofc/bizofcInfoList.do
/wqxml/adm/24bizofc/bkmkChgPopup.xml,/admin/bizofc/saveBkmkGrp.do
/wqxml/adm/24bizofc/bkmkChgPopup.xml,/admin/bizofc/saveBkmk.do
/wqxml/adm/24bizofc/bkmkChgPopup.xml,/admin/bizofc/bkmkList.do
/wqxml/adm/24bizofc/bkmkChgPopup.xml,/admin/bizofc/bkmkSelGrpList.do
/wqxml/adm/24bizofc/bkmkSelPopup.xml,/admin/bizofc/saveBkmkGrp.do
/wqxml/adm/24bizofc/bkmkSelPopup.xml,/admin/bizofc/bkmkSelGrpList.do
/wqxml/adm/24bizofc/bkmkSelPopup.xml,/admin/bizofc/bkmkList.do
/wqxml/adm/24bizofc/bkmkSelPopup.xml,/admin/bizofc/saveBkmk.do
/wqxml/adm/30smehrd/bizMng/hrdAplyAcptCmt.xml,/admin/smehrd/bizMng/hrdAplyAcptSttn/getList.do
/wqxml/adm/30smehrd/bizMng/hrdAplyAcptSttn.xml,/admin/smehrd/bizMng/hrdAplyAcptSttn/getList.do
/wqxml/adm/30smehrd/bizMng/hrdAplyAcptSttn.xml,/admin/smehrd/bizMng/hrdAplyAcptSttn/rceptAll.do
/wqxml/adm/30smehrd/bizMng/hrdAplyAcptSttn.xml,/admin/smehrd/bizMng/hrdAplyAcptSttn/getExcel.do
/wqxml/adm/30smehrd/bizMng/hrdAplyAcptSttn.xml,/admin/smehrd/bizMng/hrdAplyAcptSttn/getReqList.do
/wqxml/adm/30smehrd/bizMng/hrdAplyAcptSttn.xml,/admin/smehrd/bizMng/hrdAplyAcptSttn/getEvalList.do
/wqxml/adm/30smehrd/bizMng/hrdAplyAcptSttn.xml,/admin/smehrd/bizMng/hrdAplyAcptSttn/getLastList.do
/wqxml/adm/30smehrd/bizMng/hrdAplyAcptSttn.xml,/admin/smehrd/bizMng/hrdAplyAcptSttn/getEnpList.do
/wqxml/adm/30smehrd/bizMng/hrdAplyDetl.xml,/usr/aply/smehrd/hrdReqMain.do
/wqxml/adm/30smehrd/bizMng/hrdAplyDetl.xml,/usr/aply/smehrd/hrdReqEvdAttc.do
/wqxml/adm/30smehrd/bizMng/hrdAplyDetl.xml,/admin/smehrd/aplyInfo/getAtype.do
/wqxml/adm/30smehrd/bizMng/hrdAplyDetl.xml,/admin/smehrd/aplyInfo/getBtype.do
/wqxml/adm/30smehrd/bizMng/hrdAplyDetl.xml,/admin/smehrd/aplyInfo/selReturnDtl.do
/wqxml/adm/30smehrd/bizMng/hrdAplyDetl.xml,/admin/smehrd/aplyInfo/getApntExcs.do
/wqxml/adm/30smehrd/bizMng/hrdAplyDetl.xml,/admin/cmn/proc/pr0111/detl/rcept/return.do
/wqxml/adm/30smehrd/bizMng/hrdAplyDetl.xml,/admin/smehrd/aplyInfo/saveDcmnTmpSave.do
/wqxml/adm/30smehrd/bizMng/hrdAplyDetl.xml,/admin/smehrd/aplyInfo/saveFildTmpSave.do
/wqxml/adm/30smehrd/bizMng/hrdAplyDetl.xml,/admin/smehrd/aplyInfo/rcept.do
/wqxml/adm/30smehrd/bizMng/hrdAplyDetl_2022.xml,/usr/aply/smehrd/hrdReqMain.do
/wqxml/adm/30smehrd/bizMng/hrdAplyDetl_2022.xml,/usr/aply/smehrd/hrdReqEvdAttc.do
/wqxml/adm/30smehrd/bizMng/hrdAplyDetl_2022.xml,/admin/smehrd/aplyInfo/getAtype.do
/wqxml/adm/30smehrd/bizMng/hrdAplyDetl_2022.xml,/admin/smehrd/aplyInfo/getBtype.do
/wqxml/adm/30smehrd/bizMng/hrdAplyDetl_2022.xml,/admin/smehrd/aplyInfo/selReturnDtl.do
/wqxml/adm/30smehrd/bizMng/hrdAplyDetl_2022.xml,/admin/smehrd/aplyInfo/getApntExcs.do
/wqxml/adm/30smehrd/bizMng/hrdAplyDetl_2022.xml,/admin/cmn/proc/pr0111/detl/rcept/return.do
/wqxml/adm/30smehrd/bizMng/hrdAplyDetl_2022.xml,/admin/smehrd/aplyInfo/saveDcmnTmpSave.do
/wqxml/adm/30smehrd/bizMng/hrdAplyDetl_2022.xml,/admin/smehrd/aplyInfo/saveFildTmpSave.do
/wqxml/adm/30smehrd/bizMng/hrdAplyDetl_2022.xml,/admin/smehrd/aplyInfo/rcept.do
/wqxml/adm/30smehrd/bizMng/hrdAplyDetl_2022.xml,/usr/aply/smehrd/getDtlJobCode.do
/wqxml/adm/30smehrd/bizMng/hrdAplyDetl_2022.xml,/admin/smehrd/aplyInfo/updateInsttInfo1.do
/wqxml/adm/30smehrd/bizMng/hrdAplyInfo.xml,/usr/aply/smehrd/hrdReqMain.do
/wqxml/adm/30smehrd/bizMng/hrdAplyInfo.xml,/usr/aply/smehrd/hrdReqCompInfo.do
/wqxml/adm/30smehrd/bizMng/hrdAplyInfo.xml,/usr/aply/smehrd/hrdReqEvdAttc.do
/wqxml/adm/30smehrd/bizMng/hrdAplyInfo.xml,/admin/smehrd/aplyInfo/getAtype.do
/wqxml/adm/30smehrd/bizMng/hrdAplyInfo.xml,/admin/smehrd/aplyInfo/getBtype.do
/wqxml/adm/30smehrd/bizMng/hrdAplyInfo.xml,/usr/aply/smehrd/hrdTaskReturnDtls.do
/wqxml/adm/30smehrd/bizMng/hrdAplyInfo.xml,/admin/smehrd/aplyInfo/getApntExcs.do
/wqxml/adm/30smehrd/bizMng/hrdAplyInfo.xml,/admin/cmn/proc/pr0111/detl/rcept/return.do
/wqxml/adm/30smehrd/bizMng/hrdAplyInfo.xml,/admin/smehrd/aplyInfo/saveDcmnTmpSave.do
/wqxml/adm/30smehrd/bizMng/hrdAplyInfo.xml,/admin/smehrd/aplyInfo/saveFildTmpSave.do
/wqxml/adm/30smehrd/bizMng/hrdAplyInfo.xml,/admin/smehrd/aplyInfo/rcept.do
/wqxml/adm/30smehrd/bizMng/hrdAplyMnlMng.xml,/admin/mngMng/selectMnlMngList.do
/wqxml/adm/30smehrd/bizMng/hrdAplyMnlMng.xml,/admin/mnlMng/deleteMnlMngList.do
/wqxml/adm/30smehrd/bizMng/hrdAplyMnlMng.xml,/admin/mnlMng/saveMnlMngList.do
/wqxml/adm/30smehrd/bizMng/hrdAplyTableInfo.xml,/usr/aply/smehrd/hrdReqMain.do
/wqxml/adm/30smehrd/bizMng/hrdAplyTableInfo.xml,/usr/aply/smehrd/hrdReqCompInfo.do
/wqxml/adm/30smehrd/bizMng/hrdAplyTableInfo.xml,/usr/aply/smehrd/hrdReqEvdAttc.do
/wqxml/adm/30smehrd/bizMng/hrdAplyTableInfo.xml,/admin/smehrd/aplyInfo/getEvalInfo.do
/wqxml/adm/30smehrd/bizMng/hrdAplyTableInfo.xml,/admin/smehrd/bizMng/hrdAplyAcptSttn/getReturnList.do
/wqxml/adm/30smehrd/bizMng/hrdAplyTableInfo.xml,/admin/cmn/proc/pr0111/detl/rcept/return.do
/wqxml/adm/30smehrd/bizMng/hrdAplyValidMng.xml,/admin/smehrd/bizMng/hrdAplyValidMng/getList.do
/wqxml/adm/30smehrd/bizMng/hrdAplyValidMng.xml,/admin/smehrd/bizMng/saveList.do
/wqxml/adm/30smehrd/bizMng/hrdAplyValidMng.xml,/admin/bizMng/checkDeadlineMgrNo.do
/wqxml/adm/30smehrd/bizMng/hrdCmtExcsPopup.xml,/admin/smehrd/bizMng/hrdAplyAcptSttn/recptCancel.do
/wqxml/adm/30smehrd/statSttn/hrdAplyExcel.xml,/admin/smehrd/statSttn/rawExcel/getList.do
/wqxml/adm/30smehrd/statSttn/hrdAplyExcel.xml,/admin/smehrd/statSttn/rawExcel/getList.do
/wqxml/adm/30smehrd/statSttn/hrdAplyExcel.xml,/admin/smehrd/statSttn/rawExcel/getHeadYear.do
/wqxml/adm/30smehrd/statSttn/hrdEvalCrt.xml,/admin/smehrd/statSttn/getEvalCrtList.do
/wqxml/adm/30smehrd/statSttn/hrdPrgrSttn.xml,/admin/smehrd/statSttn/prgrSttn/getList.do
/wqxml/adm/31idtcag/bizMng/idtcagAplyAcptSttn.xml,/admin/idtcag/bizMng/idtcagAplyAcptSttn/getRecptInsttList.do
/wqxml/adm/31idtcag/bizMng/idtcagAplyAcptSttn.xml,/admin/idtcag/bizMng/idtcagAplyAcptSttn/getList.do
/wqxml/adm/31idtcag/bizMng/idtcagAplyAcptSttn.xml,/admin/idtcag/bizMng/idtcagAplyInfo/rcept.do
/wqxml/adm/31idtcag/bizMng/idtcagAplyAcptSttn.xml,/admin/idtcag/bizMng/idtcagAplyAcptSttn/getList.do
/wqxml/adm/31idtcag/bizMng/idtcagAplyAcptSttn.xml,/admin/idtcag/bizMng/idtcagAplyAcptSttn/getOfferList.do
/wqxml/adm/31idtcag/bizMng/idtcagAplyAcptSttn.xml,/admin/idtcag/bizMng/idtcagAplyInfo/collectiveRceptAndCompt.do
/wqxml/adm/31idtcag/bizMng/idtcagAplyInfo.xml,/admin/idtcag/bizMng/idtcagAplyInfo/get1.do
/wqxml/adm/31idtcag/bizMng/idtcagAplyInfo.xml,/admin/idtcag/bizMng/idtcagAplyInfo/get2.do
/wqxml/adm/31idtcag/bizMng/idtcagAplyInfo.xml,/admin/idtcag/bizMng/idtcagAplyInfo/get3.do
/wqxml/adm/31idtcag/bizMng/idtcagAplyInfo.xml,/admin/idtcag/bizMng/idtcagAplyInfo/get4.do
/wqxml/adm/31idtcag/bizMng/idtcagAplyInfo.xml,/admin/idtcag/bizMng/idtcagAplyInfo/get5.do
/wqxml/adm/31idtcag/bizMng/idtcagAplyInfo.xml,/admin/idtcag/bizMng/idtcagAplyInfo/get6.do
/wqxml/adm/31idtcag/bizMng/idtcagAplyInfo.xml,/admin/cmn/proc/pr0111/detl/rcept/return.do
/wqxml/adm/31idtcag/bizMng/idtcagAplyInfoQlfc_2015.xml,/admin/idtcag/bizMng/idtcagAplyInfo/get1.do
/wqxml/adm/31idtcag/bizMng/idtcagAplyInfoQlfc_2015.xml,/admin/idtcag/bizMng/idtcagAplyInfo/get2.do
/wqxml/adm/31idtcag/bizMng/idtcagAplyInfoQlfc_2015.xml,/admin/idtcag/bizMng/idtcagAplyInfo/get3.do
/wqxml/adm/31idtcag/bizMng/idtcagAplyInfoQlfc_2015.xml,/admin/idtcag/bizMng/2015/idtcagAplyInfo/get4.do
/wqxml/adm/31idtcag/bizMng/idtcagAplyInfoQlfc_2015.xml,/admin/idtcag/bizMng/idtcagAplyInfo/get5.do
/wqxml/adm/31idtcag/bizMng/idtcagAplyInfoQlfc_2015.xml,/admin/idtcag/bizMng/idtcagAplyInfo/get6.do
/wqxml/adm/31idtcag/bizMng/idtcagAplyInfoQlfc_2015.xml,/admin/cmn/proc/pr0121/list/qualfTaget/return.do
/wqxml/adm/31idtcag/bizMng/idtcagAplyInfoQlfc_2016.xml,/admin/idtcag/bizMng/idtcagAplyInfo/get1.do
/wqxml/adm/31idtcag/bizMng/idtcagAplyInfoQlfc_2016.xml,/admin/idtcag/bizMng/idtcagAplyInfo/get2.do
/wqxml/adm/31idtcag/bizMng/idtcagAplyInfoQlfc_2016.xml,/admin/idtcag/bizMng/idtcagAplyInfo/get3.do
/wqxml/adm/31idtcag/bizMng/idtcagAplyInfoQlfc_2016.xml,/admin/idtcag/bizMng/2015/idtcagAplyInfo/get4.do
/wqxml/adm/31idtcag/bizMng/idtcagAplyInfoQlfc_2016.xml,/admin/idtcag/bizMng/idtcagAplyInfo/get5.do
/wqxml/adm/31idtcag/bizMng/idtcagAplyInfoQlfc_2016.xml,/admin/idtcag/bizMng/idtcagAplyInfo/get6.do
/wqxml/adm/31idtcag/bizMng/idtcagAplyInfoQlfc_2016.xml,/admin/cmn/proc/pr0121/list/qualfTaget/return.do
/wqxml/adm/31idtcag/bizMng/idtcagAplyInfoQlfc_2017.xml,/admin/idtcag/bizMng/idtcagAplyInfo/get1.do
/wqxml/adm/31idtcag/bizMng/idtcagAplyInfoQlfc_2017.xml,/admin/idtcag/bizMng/idtcagAplyInfo/get2.do
/wqxml/adm/31idtcag/bizMng/idtcagAplyInfoQlfc_2017.xml,/admin/idtcag/bizMng/idtcagAplyInfo/get3.do
/wqxml/adm/31idtcag/bizMng/idtcagAplyInfoQlfc_2017.xml,/admin/idtcag/bizMng/2015/idtcagAplyInfo/get4.do
/wqxml/adm/31idtcag/bizMng/idtcagAplyInfoQlfc_2017.xml,/admin/idtcag/bizMng/idtcagAplyInfo/get5.do
/wqxml/adm/31idtcag/bizMng/idtcagAplyInfoQlfc_2017.xml,/admin/idtcag/bizMng/idtcagAplyInfo/get6.do
/wqxml/adm/31idtcag/bizMng/idtcagAplyInfoQlfc_2017.xml,/admin/cmn/proc/pr0121/list/qualfTaget/return.do
/wqxml/adm/31idtcag/bizMng/idtcagAplyInfo_2014.xml,/admin/idtcag/bizMng/idtcagAplyInfo/get1.do
/wqxml/adm/31idtcag/bizMng/idtcagAplyInfo_2014.xml,/admin/idtcag/bizMng/idtcagAplyInfo/get2.do
/wqxml/adm/31idtcag/bizMng/idtcagAplyInfo_2014.xml,/admin/idtcag/bizMng/idtcagAplyInfo/get3.do
/wqxml/adm/31idtcag/bizMng/idtcagAplyInfo_2014.xml,/admin/idtcag/bizMng/idtcagAplyInfo/get4.do
/wqxml/adm/31idtcag/bizMng/idtcagAplyInfo_2014.xml,/admin/idtcag/bizMng/idtcagAplyInfo/get5.do
/wqxml/adm/31idtcag/bizMng/idtcagAplyInfo_2014.xml,/admin/idtcag/bizMng/idtcagAplyInfo/get6.do
/wqxml/adm/31idtcag/bizMng/idtcagAplyInfo_2014.xml,/admin/cmn/proc/pr0111/detl/rcept/return.do
/wqxml/adm/31idtcag/bizMng/idtcagAplyInfo_2015.xml,/admin/idtcag/bizMng/idtcagAplyInfo/get1.do
/wqxml/adm/31idtcag/bizMng/idtcagAplyInfo_2015.xml,/admin/idtcag/bizMng/idtcagAplyInfo/get2.do
/wqxml/adm/31idtcag/bizMng/idtcagAplyInfo_2015.xml,/admin/idtcag/bizMng/idtcagAplyInfo/get3.do
/wqxml/adm/31idtcag/bizMng/idtcagAplyInfo_2015.xml,/admin/idtcag/bizMng/2015/idtcagAplyInfo/get4.do
/wqxml/adm/31idtcag/bizMng/idtcagAplyInfo_2015.xml,/admin/idtcag/bizMng/idtcagAplyInfo/get5.do
/wqxml/adm/31idtcag/bizMng/idtcagAplyInfo_2015.xml,/admin/idtcag/bizMng/idtcagAplyInfo/get6.do
/wqxml/adm/31idtcag/bizMng/idtcagAplyInfo_2015.xml,/admin/cmn/proc/pr0111/detl/rcept/return.do
/wqxml/adm/31idtcag/bizMng/idtcagAplyInfo_2016.xml,/admin/idtcag/bizMng/idtcagAplyInfo/get1.do
/wqxml/adm/31idtcag/bizMng/idtcagAplyInfo_2016.xml,/admin/idtcag/bizMng/idtcagAplyInfo/get2.do
/wqxml/adm/31idtcag/bizMng/idtcagAplyInfo_2016.xml,/admin/idtcag/bizMng/idtcagAplyInfo/get3.do
/wqxml/adm/31idtcag/bizMng/idtcagAplyInfo_2016.xml,/admin/idtcag/bizMng/2016/idtcagAplyInfo/get4.do
/wqxml/adm/31idtcag/bizMng/idtcagAplyInfo_2016.xml,/admin/idtcag/bizMng/idtcagAplyInfo/get5.do
/wqxml/adm/31idtcag/bizMng/idtcagAplyInfo_2016.xml,/admin/idtcag/bizMng/idtcagAplyInfo/get6.do
/wqxml/adm/31idtcag/bizMng/idtcagAplyInfo_2016.xml,/admin/cmn/proc/pr0111/detl/rcept/return.do
/wqxml/adm/31idtcag/bizMng/idtcagAplyInfo_2016.xml,/user/h3g/updIdtcagPrcafs.do
/wqxml/adm/31idtcag/bizMng/idtcagAplyInfo_2016.xml,/admin/idtcag/bizMng/idtcagAplyInfo/saveBefYySumInfo.do
/wqxml/adm/31idtcag/bizMng/idtcagAplyInfo_2016.xml,/admin/idtcag/bizMng/idtcagAplyInfo/saveTaskInsttEmpMon.do
/wqxml/adm/31idtcag/bizMng/idtcagAplyInfo_2016.xml,/admin/idtcag/bizMng/idtcagAplyInfo/saveASGNPRTCPNT.do
/wqxml/adm/31idtcag/bizMng/idtcagAplyInfo_2016.xml,/admin/idtcag/bizMng/idtcagAplyInfo/saveBasicInfo.do
/wqxml/adm/31idtcag/bizMng/idtcagAplyInfo_2016.xml,/admin/idtcag/bizMng/idtcagAplyInfo/saveSipReq.do
/wqxml/adm/31idtcag/bizMng/idtcagAplyInfo_2016.xml,/admin/idtcag/bizMng/idtcagAplyInfo/saveInsttInfo.do
/wqxml/adm/31idtcag/bizMng/idtcagAplyInfo_2017.xml,/admin/idtcag/bizMng/idtcagAplyInfo/get1.do
/wqxml/adm/31idtcag/bizMng/idtcagAplyInfo_2017.xml,/admin/idtcag/bizMng/idtcagAplyInfo/get2.do
/wqxml/adm/31idtcag/bizMng/idtcagAplyInfo_2017.xml,/admin/idtcag/bizMng/idtcagAplyInfo/get3.do
/wqxml/adm/31idtcag/bizMng/idtcagAplyInfo_2017.xml,/admin/idtcag/bizMng/idtcagAplyInfo/get4.do
/wqxml/adm/31idtcag/bizMng/idtcagAplyInfo_2017.xml,/admin/idtcag/bizMng/idtcagAplyInfo/get5.do
/wqxml/adm/31idtcag/bizMng/idtcagAplyInfo_2017.xml,/admin/idtcag/bizMng/idtcagAplyInfo/get6.do
/wqxml/adm/31idtcag/bizMng/idtcagAplyInfo_2017.xml,/admin/cmn/proc/pr0111/detl/rcept/return.do
/wqxml/adm/31idtcag/bizMng/idtcagAplyInfo_2017.xml,/user/h3g/updIdtcagPrcafs.do
/wqxml/adm/31idtcag/bizMng/idtcagAplyInfo_2017.xml,/admin/idtcag/bizMng/idtcagAplyInfo/saveBefYySumInfo.do
/wqxml/adm/31idtcag/bizMng/idtcagAplyInfo_2017.xml,/admin/idtcag/bizMng/idtcagAplyInfo/saveTaskInsttEmpMon.do
/wqxml/adm/31idtcag/bizMng/idtcagAplyInfo_2017.xml,/admin/idtcag/bizMng/idtcagAplyInfo/saveASGNPRTCPNT.do
